id,map_id,type,geometry,name,description,style,custom_fields,created_at,updated_at
005366f3-36c9-4f43-b23b-82194946a4c8,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.210599899292,35.94653550528586]}",HD2025-3022 城发,漓江西路南、罗浮山路西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":31090,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.1,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":44555,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""城发集团（青岛）启盛投资开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-07-14"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":13028.16,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""城发"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 03:30:29.492352+00
014a6076-9a82-4b00-ba52-57e3c69e2de5,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.39187431335449,36.205706593939226]}",双子星城,楼山二支路以东、重庆北路以西、规划二十三号线以南、南岭三路以北,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":108614,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":192752.8,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""中巍（青岛）房地产开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2020-04-03"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":8873.29,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""中巍"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:27:57.377394+00
02d91eab-3982-4caa-9bd3-8d5d07e89a72,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.40794610977173,36.14168705437244]}",LC0201-15地块（绿城桂语朝阳）,青山路以南、九水西路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":11705.7,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":3.9,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":45652.43,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛绿城华锦置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2021-09-23"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":10000.04,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""绿城"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:36:17.117466+00
053f9553-b1d3-41a3-ae15-ecce29010f29,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.4164662,36.2164846]}",金水人才住房项目,十梅庵路以北、规划十三号线以东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":52067.6,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.4,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":84150.43,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛跃龙升置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2021-01-11"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":6734.07,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""金水控股"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:17:32.001873+00
07801c1c-cf02-439a-8c77-44c3bb376cb9,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.10798931121828,36.00505537481368]}",HD2023－3051号海控,渭河路南、六盘山路西、洞门路北,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":77813,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":63090.7804,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛海投海盛开发建设有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2023-10-30"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":4054,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""海投（海控）"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 03:12:54.652156+00
0b0d2016-4461-4c02-8d67-178a3ea2f32f,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.40878295898439,36.14362780879501]}",LC0201-05地块（绿城桂语朝阳）,青山路以南、九水西路以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":16013.5,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":3.15,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":52964.6565,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛绿城华锦置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2021-09-23"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":10500,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""绿城"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 07:36:23.015309+00
0d3a1b74-1c1a-4465-a302-dded16f7c9a6,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.11026382446289,36.00554141155355]}",HD2024-3048城发,六盘山路东、渭河路南,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":38110,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2.5,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":34661.045,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""城发集团（青岛）启盛投资开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2025-01-23"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":3638,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""城发"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 03:11:16.293616+00
0e7dee57-887e-48ae-acc0-3659dc3e87fe,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.21551370620729,35.948415935116095]}",HD2022-3148号建大悦海,罗浮山路东、漳江支路北,"{""icon"":""map-pin"",""size"":2,""color"":""#EF4444""}","[{""value"":10564,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":12387,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青岛建大房地产开发有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""建大"",""fieldId"":""f0000001-0001-0001-0001-000000000007""},{""value"":""2022-12-20"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":15702.7522,""fieldId"":""f0000001-0001-0001-0001-000000000003""}]",2026-05-09 05:45:18.641456+00,2026-05-09 05:47:31.440631+00
10e10104-9a78-488c-862d-014b0499eef9,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.15727758407594,35.97965578746965]}",HD2023-3097号青铁保利和著,嘉陵江西路南、规划奋进路东,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":37460,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":41805.36,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛青铁广驰置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2023-12-26"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":5580,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青铁"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-09 01:24:38.003+00,2026-05-09 05:13:22.454015+00
15441236-8a79-4f46-8c42-6349b78e7692,a21deeab-7f1d-48fb-9715-a6b6cc8e7108,point,"{""type"":""Point"",""coordinates"":[120.41165828704835,36.22294966459264]}",LC0803-204地块,遵义东路以北、天泰城-以琳美地小区以西,"{""icon"":""map-pin"",""size"":3,""color"":""#EF4444""}","[{""value"":26582.1,""fieldId"":""f0000001-0001-0001-0001-000000000001""},{""value"":1.2,""fieldId"":""f0000001-0001-0001-0001-000000000002""},{""value"":29841.0655,""fieldId"":""f0000001-0001-0001-0001-000000000003""},{""value"":""青岛城市建设集团泰都置业有限公司"",""fieldId"":""f0000001-0001-0001-0001-000000000004""},{""value"":""2022-12-28"",""fieldId"":""f0000001-0001-0001-0001-000000000005""},{""value"":9355,""fieldId"":""f0000001-0001-0001-0001-000000000006""},{""value"":""青岛城建"",""fieldId"":""f0000001-0001-0001-0001-000000000007""}]",2026-05-08 06:24:26.038+00,2026-05-08 06:54:29.32412+00
